Version 4.1
SHEET 1 3972 2068
WIRE 2912 -336 2592 -336
WIRE 1232 -320 1088 -320
WIRE 1344 -320 1296 -320
WIRE 1392 -320 1344 -320
WIRE 1632 -320 1472 -320
WIRE 1632 -272 1632 -320
WIRE 2912 -272 2912 -336
WIRE 2704 -240 2480 -240
WIRE 1344 -208 1344 -320
WIRE -2288 -160 -2416 -160
WIRE 1328 -160 -2288 -160
WIRE 1488 -160 1424 -160
WIRE 2592 -160 2592 -336
WIRE 2480 -144 2480 -240
WIRE 2560 -144 2480 -144
WIRE 2912 -144 2912 -192
WIRE 3008 -144 2912 -144
WIRE 2704 -128 2704 -240
WIRE 2704 -128 2624 -128
WIRE 2768 -128 2704 -128
WIRE 2112 -112 2096 -112
WIRE 2160 -112 2112 -112
WIRE 2288 -112 2240 -112
WIRE 2336 -112 2288 -112
WIRE 2512 -112 2416 -112
WIRE 2560 -112 2512 -112
WIRE 3008 -112 3008 -144
WIRE 1488 -96 1488 -160
WIRE 1712 -96 1488 -96
WIRE 2112 -96 2112 -112
WIRE 2112 -96 1712 -96
WIRE 2912 -80 2912 -144
WIRE -2416 -48 -2416 -160
WIRE 2288 -32 2288 -112
WIRE 2432 -32 2288 -32
WIRE 2768 -32 2768 -128
WIRE 2768 -32 2496 -32
WIRE 1376 0 1376 -160
WIRE 1632 0 1632 -192
WIRE 1632 0 1376 0
WIRE 1712 0 1712 -16
WIRE 1088 32 1088 -320
WIRE 1504 32 1088 32
WIRE 1632 32 1632 0
WIRE 2512 32 2512 -112
WIRE 2512 32 2448 32
WIRE -2416 48 -2416 32
WIRE 1328 48 1136 48
WIRE 2448 64 2448 32
WIRE 352 80 160 80
WIRE 2592 80 2592 -96
WIRE 2912 80 2912 0
WIRE 2912 80 2592 80
WIRE -400 96 -592 96
WIRE 1392 144 1232 144
WIRE 416 176 256 176
WIRE -336 192 -496 192
WIRE 768 240 608 240
WIRE 896 240 848 240
WIRE 896 256 896 240
WIRE 608 320 608 240
WIRE 768 320 608 320
WIRE 912 320 848 320
WIRE 256 336 256 256
WIRE 688 336 256 336
WIRE 1232 336 1232 224
WIRE 688 352 688 336
WIRE 1136 352 1136 48
WIRE 1200 352 1136 352
WIRE 256 368 256 336
WIRE 608 368 608 320
WIRE 656 368 608 368
WIRE 1328 368 1328 48
WIRE 1328 368 1264 368
WIRE 1504 368 1504 32
WIRE 1504 368 1328 368
WIRE -496 384 -496 272
WIRE 160 384 160 80
WIRE 224 384 160 384
WIRE 912 384 912 320
WIRE 912 384 720 384
WIRE 1200 384 912 384
WIRE -592 400 -592 96
WIRE -528 400 -592 400
WIRE 352 400 352 80
WIRE 352 400 288 400
WIRE 656 400 352 400
WIRE -400 416 -400 96
WIRE -400 416 -464 416
WIRE -240 416 -400 416
WIRE -96 416 -160 416
WIRE -32 416 -96 416
WIRE 80 416 48 416
WIRE 224 416 80 416
WIRE -528 432 -592 432
WIRE -96 448 -96 416
WIRE 80 448 80 416
WIRE 256 448 256 432
WIRE 688 448 688 416
WIRE 688 448 256 448
WIRE 1232 512 1232 400
WIRE -96 544 -96 512
WIRE 0 544 -96 544
WIRE 80 544 80 512
WIRE 80 544 0 544
WIRE 256 544 256 448
WIRE -496 560 -496 448
WIRE -1520 576 -1696 576
WIRE -1056 576 -1440 576
WIRE 0 576 0 544
WIRE 912 608 912 384
WIRE -1408 656 -1520 656
WIRE 1232 672 1232 592
WIRE 1328 672 1232 672
WIRE 1392 672 1392 144
WIRE 1392 672 1328 672
WIRE -1520 688 -1520 656
WIRE 256 704 256 624
WIRE 352 704 256 704
WIRE 416 704 416 176
WIRE 416 704 352 704
WIRE 1328 704 1328 672
WIRE -496 720 -496 640
WIRE -400 720 -496 720
WIRE -336 720 -336 192
WIRE -336 720 -400 720
WIRE 352 736 352 704
WIRE -400 752 -400 720
WIRE -1520 864 -1520 768
WIRE -1840 880 -1888 880
WIRE -1696 880 -1696 576
WIRE -1696 880 -1760 880
WIRE -1552 880 -1696 880
WIRE -1056 896 -1056 576
WIRE -1056 896 -1488 896
WIRE -912 896 -912 688
WIRE -912 896 -1056 896
WIRE -704 896 -912 896
WIRE -1552 912 -1696 912
WIRE -1888 944 -1888 880
WIRE -1520 1024 -1520 928
WIRE -704 1024 -704 976
WIRE -592 1024 -592 432
WIRE -592 1024 -704 1024
